id	sense
d000.s000.t000	wnlem_long|en#89390
d000.s100.t002	wnlem_long|en#89366
d002.s013.t006	wnlem_long|en#-1
d002.s039.t008	wnlem_long|en#89390
d002.s088.t004	wnlem_long|en#89366
d004.s020.t003	wnlem_long|en#89390
d004.s027.t000	wnlem_long|en#89366
d004.s045.t005	wnlem_long|en#89366
d004.s083.t002	wnlem_long|en#89390
d004.s058.t002	wnlem_long|en#89366
d004.s093.t000	wnlem_long|en#73938
d005.s000.t012	wnlem_long|en#89390
d001.s081.t007	wnlem_long|en#89390
d003.s012.t017	wnlem_long|en#-1
d006.s080.t013	wnlem_long|en#89390
d007.s084.t004	wnlem_long|en#89366
d011.s015.t008	wnlem_long|en#-1
d011.s018.t004	wnlem_long|en#89366
d011.s156.t000	wnlem_long|en#89390
d016.s033.t004	wnlem_long|en#89366
d017.s036.t000	wnlem_long|en#89366
d017.s037.t000	wnlem_long|en#89366
d017.s040.t002	wnlem_long|en#89366
d017.s008.t003	wnlem_long|en#89390
d017.s050.t007	wnlem_long|en#89366
d017.s050.t010	wnlem_long|en#89366
d017.s000.t010	wnlem_long|en#89366
d018.s009.t005	wnlem_long|en#89390
d018.s031.t001	wnlem_long|en#89390
d018.s100.t014	wnlem_long|en#89390
d021.s090.t002	wnlem_long|en#-1
d023.s075.t000	wnlem_long|en#89390
d022.s114.t001	wnlem_long|en#-1
d023.s028.t002	wnlem_long|en#89390
d025.s036.t001	wnlem_long|en#-1
d025.s130.t002	wnlem_long|en#89366
d022.s084.t019	wnlem_long|en#-1
d027.s071.t007	wnlem_long|en#89390
d028.s108.t003	wnlem_long|en#89390
d028.s142.t001	wnlem_long|en#89390
d028.s142.t014	wnlem_long|en#89390
d029.s002.t008	wnlem_long|en#89390
d029.s058.t011	wnlem_long|en#89390
d031.s006.t015	wnlem_long|en#89366
d031.s002.t004	wnlem_long|en#89390
d032.s019.t000	wnlem_long|en#89390
d032.s142.t000	wnlem_long|en#89366
d032.s149.t001	wnlem_long|en#89390
d033.s058.t008	wnlem_long|en#89390
d034.s000.t001	wnlem_long|en#89366
d034.s020.t006	wnlem_long|en#89366
d034.s090.t001	wnlem_long|en#89366
d036.s102.t011	wnlem_long|en#89366
d036.s089.t008	wnlem_long|en#89390
d037.s043.t005	wnlem_long|en#89390
d041.s009.t002	wnlem_long|en#89390
d041.s029.t000	wnlem_long|en#-1
d042.s019.t014	wnlem_long|en#89366
d042.s056.t012	wnlem_long|en#89390
d039.s022.t003	wnlem_long|en#89390
d043.s033.t000	wnlem_long|en#89390
d044.s032.t001	wnlem_long|en#89366
d044.s052.t004	wnlem_long|en#89366
d044.s068.t007	wnlem_long|en#89366
d043.s031.t005	wnlem_long|en#89366
d048.s003.t002	wnlem_long|en#-1
d050.s003.t005	wnlem_long|en#89390
d050.s157.t002	wnlem_long|en#-1
d051.s031.t004	wnlem_long|en#89390
d051.s036.t008	wnlem_long|en#89366
d053.s004.t006	wnlem_long|en#89390
d053.s009.t002	wnlem_long|en#89390
d052.s054.t012	wnlem_long|en#89390
d056.s103.t008	wnlem_long|en#89366
d058.s096.t000	wnlem_long|en#89390
d058.s098.t000	wnlem_long|en#89390
d062.s043.t001	wnlem_long|en#89390
d062.s044.t012	wnlem_long|en#89366
d062.s035.t006	wnlem_long|en#-1
d063.s000.t000	wnlem_long|en#89366
d063.s050.t008	wnlem_long|en#89366
d063.s072.t007	wnlem_long|en#89390
d064.s002.t002	wnlem_long|en#89390
d064.s007.t003	wnlem_long|en#89390
d063.s084.t000	wnlem_long|en#89390
d064.s031.t000	wnlem_long|en#89390
d064.s060.t000	wnlem_long|en#89390
d067.s059.t008	wnlem_long|en#89390
d068.s086.t000	wnlem_long|en#89390
d068.s062.t002	wnlem_long|en#89390
d069.s013.t008	wnlem_long|en#89366
d069.s013.t012	wnlem_long|en#89366
d068.s092.t003	wnlem_long|en#89366
d068.s092.t004	wnlem_long|en#89366
d074.s004.t003	wnlem_long|en#89390
d076.s150.t006	wnlem_long|en#89366
d077.s102.t020	wnlem_long|en#-1
d077.s080.t004	wnlem_long|en#89366
d079.s009.t004	wnlem_long|en#-1
d079.s058.t000	wnlem_long|en#-1
d079.s129.t001	wnlem_long|en#89390
d079.s130.t001	wnlem_long|en#89390
d083.s043.t010	wnlem_long|en#89390
d083.s055.t003	wnlem_long|en#89366
d084.s036.t002	wnlem_long|en#73938
d084.s089.t002	wnlem_long|en#73938
d085.s013.t005	wnlem_long|en#89390
d086.s013.t001	wnlem_long|en#89390
d086.s001.t002	wnlem_long|en#89366
d087.s020.t007	wnlem_long|en#89390
d089.s009.t003	wnlem_long|en#-1
d090.s049.t000	wnlem_long|en#89390
d091.s102.t007	wnlem_long|en#89366
d096.s012.t008	wnlem_long|en#89390
d097.s199.t000	wnlem_long|en#-1
d097.s200.t000	wnlem_long|en#89390
d099.s050.t005	wnlem_long|en#89366
d099.s061.t000	wnlem_long|en#89390
d099.s062.t000	wnlem_long|en#89390
d096.s000.t021	wnlem_long|en#89366
d100.s073.t011	wnlem_long|en#89390
d101.s076.t006	wnlem_long|en#89390
d102.s012.t015	wnlem_long|en#89390
d051.s024.t025	wnlem_long|en#89366
d075.s035.t044	wnlem_long|en#89390
d103.s048.t002	wnlem_long|en#89390
d103.s087.t001	wnlem_long|en#89366
d103.s205.t003	wnlem_long|en#73938
d105.s036.t000	wnlem_long|en#89390
d107.s029.t006	wnlem_long|en#89390
d108.s071.t001	wnlem_long|en#89366
d110.s081.t009	wnlem_long|en#89366
d111.s000.t003	wnlem_long|en#-1
d111.s005.t002	wnlem_long|en#89366
d112.s033.t014	wnlem_long|en#-1
d114.s010.t009	wnlem_long|en#-1
d113.s036.t008	wnlem_long|en#89366
d114.s043.t001	wnlem_long|en#89390
d115.s041.t007	wnlem_long|en#89390
d115.s057.t002	wnlem_long|en#-1
d116.s057.t007	wnlem_long|en#89390
d116.s133.t009	wnlem_long|en#89390
d117.s003.t003	wnlem_long|en#89366
d117.s031.t009	wnlem_long|en#89390
d117.s051.t011	wnlem_long|en#89366
d117.s108.t005	wnlem_long|en#89366
d118.s076.t006	wnlem_long|en#89366
d119.s031.t003	wnlem_long|en#89390
d119.s032.t001	wnlem_long|en#89390
d119.s046.t001	wnlem_long|en#89390
d119.s046.t002	wnlem_long|en#89390
d119.s142.t001	wnlem_long|en#-1
d119.s143.t005	wnlem_long|en#89390
d121.s072.t004	wnlem_long|en#89390
d121.s080.t002	wnlem_long|en#89366
d121.s135.t008	wnlem_long|en#89390
d122.s066.t007	wnlem_long|en#89366
d122.s084.t002	wnlem_long|en#89366
d122.s110.t007	wnlem_long|en#89366
d122.s115.t005	wnlem_long|en#89366
d123.s031.t012	wnlem_long|en#89366
d123.s034.t007	wnlem_long|en#89366
d124.s067.t010	wnlem_long|en#89366
d125.s033.t013	wnlem_long|en#-1
d125.s054.t005	wnlem_long|en#89366
d127.s010.t007	wnlem_long|en#89390
d126.s024.t003	wnlem_long|en#89366
d129.s001.t021	wnlem_long|en#89366
d129.s011.t007	wnlem_long|en#89366
d129.s011.t018	wnlem_long|en#89366
d129.s017.t003	wnlem_long|en#89390
d129.s032.t009	wnlem_long|en#89366
d129.s044.t004	wnlem_long|en#89366
d129.s080.t020	wnlem_long|en#89366
d129.s081.t010	wnlem_long|en#89366
d130.s106.t003	wnlem_long|en#89390
d130.s131.t002	wnlem_long|en#-1
d134.s018.t010	wnlem_long|en#-1
d134.s027.t002	wnlem_long|en#89390
d134.s065.t014	wnlem_long|en#89390
d137.s080.t003	wnlem_long|en#89390
d138.s078.t013	wnlem_long|en#89366
d141.s006.t003	wnlem_long|en#89366
d141.s070.t008	wnlem_long|en#89366
d141.s087.t011	wnlem_long|en#89366
d144.s023.t003	wnlem_long|en#89366
d144.s047.t006	wnlem_long|en#89366
d144.s078.t001	wnlem_long|en#89390
d143.s051.t001	wnlem_long|en#89390
d145.s047.t007	wnlem_long|en#89366
d148.s053.t000	wnlem_long|en#89390
d149.s014.t005	wnlem_long|en#89390
d148.s054.t002	wnlem_long|en#-1
d148.s076.t003	wnlem_long|en#-1
d143.s002.t015	wnlem_long|en#89390
d150.s053.t003	wnlem_long|en#89390
d152.s068.t007	wnlem_long|en#89390
d153.s029.t002	wnlem_long|en#89366
d151.s044.t004	wnlem_long|en#89390
d155.s074.t000	wnlem_long|en#89390
d160.s040.t007	wnlem_long|en#89366
d159.s067.t003	wnlem_long|en#89390
d162.s002.t019	wnlem_long|en#-1
d161.s016.t002	wnlem_long|en#89390
d161.s072.t005	wnlem_long|en#89366
d164.s048.t008	wnlem_long|en#89366
d164.s058.t003	wnlem_long|en#89390
d165.s019.t001	wnlem_long|en#89390
d174.s046.t000	wnlem_long|en#-1
d174.s085.t001	wnlem_long|en#89366
d175.s104.t010	wnlem_long|en#89390
d176.s029.t006	wnlem_long|en#89390
d177.s012.t001	wnlem_long|en#89390
d177.s071.t003	wnlem_long|en#89366
d177.s047.t012	wnlem_long|en#89366
d177.s059.t013	wnlem_long|en#89366
d178.s058.t010	wnlem_long|en#89366
d178.s021.t005	wnlem_long|en#89366
d178.s021.t006	wnlem_long|en#89366
d178.s042.t012	wnlem_long|en#89390
d177.s104.t001	wnlem_long|en#89390
d180.s099.t003	wnlem_long|en#89366
d183.s005.t009	wnlem_long|en#89366
d184.s050.t000	wnlem_long|en#89366
d178.s025.t005	wnlem_long|en#-1
d347.s037.t000	wnlem_long|en#73938
